	time	Planet A	Planet B	Planet C	Planet D
336	33.6	0.9993049883856436	1.0002346205186057	0.999904415652557	1.0006419351682965
337	33.7	0.9997234556889453	1.0002207856099417	1.000184622418407	0.9982783139451306
338	33.8	0.9986944842199051	0.9999584809190745	1.0001759471083955	0.999350332148007
339	33.9	0.9990703962064376	1.0001766062937731	0.9998562020985513	1.0013995445886883
340	34.0	1.0013546057621352	1.0007119511756288	1.0002558769206011	1.0010857720771225
341	34.1	1.0002361235827477	1.0000731944421883	0.9995420793291097	1.0017272256180718
342	34.2	0.9991296192898133	0.9996660864339212	1.00028327781501	0.9996759540134708
343	34.3	0.9995679062618996	1.0004266944737268	1.0007346410369067	1.0007136528293024
344	34.4	0.999409791115659	0.9996809288026779	1.000196595026247	1.0001365403537374
345	34.5	1.0012616539676484	0.9991420567165648	1.000993954587603	1.0011247302892305
346	34.6	0.998175662828067	1.0002858095110791	0.9996319091882861	0.9984960895376137
347	34.7	1.0001459050683277	1.0006741373586026	1.0004393437414287	1.0000083004878937
348	34.8	0.9997335957329077	1.0005783650259208	0.999972549987548	1.0001036722809216
349	34.9	0.999465119673093	1.0001350923914982	0.9999834435460995	0.9989843098382541
